beauty_seq,mem_seq,beauty_name,beauty_locate,beauty_content,beauty_phone,beauty_score,beauty_hit,beauty_wdate,beauty_update
0,27,헤어20J,서울 동작구 동작대로27가길 36 (우)07008,hi,02-5108-6736,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
1,26,블루클럽 사당점,서울 관악구 남부순환로 2062 1층 (우)08806,매일 10:00 ~ 20:00,02-8256-4618,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
2,27,박승철헤어스투디오 방배점,서울 서초구 방배로 104 인혜빌딩 2층 (우)06665,매일 10:30 ~ 21:00,02-3950-8352,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
3,35,박준뷰티랩,서울 서초구 서초대로22길 11 (우)06672,hi,02-9961-7165,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
4,32,블루클럽 방배점,서울 서초구 방배로 116 (우)06664,hi,02-584-1733,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
5,32,로이드밤 사당역점,서울 동작구 동작대로7길 4 2층 (우)07015,매일 10:00 ~ 21:00,02-6088-7942,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
6,29,헤어더뷰 이수점,서울 동작구 동작대로 107 2층 (우)07008,hi,02-535-6262,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
7,30,쓰담스타일을담다 M 이수점,서울 서초구 방배천로18길 11 상가B동 106호 (우)06676,hi,02-523-6941,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
8,29,이철헤어커커 방배점,서울 서초구 방배로 93 보령빌딩 2층 2호 (우)06686,hi,02-2055-2326,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
9,30,살롱드키코 이수역점,서울 서초구 서초대로 3-4 디오슈페리움1차 1층 101-2호 (우)06568,월~금 11:00 ~ 21:00,02-9123-5028,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
10,28,너만봄헤어,서울 동작구 사당로29가길 6 1층 102호 (우)07008,hi,02-6449-2187,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
11,30,굿뉴스바버샵,서울 서초구 도구로 123-2 (우)06569,hi,02-4902-5276,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
12,30,진미장살롱,서울 서초구 서초대로 17 (우)06569,hi,02-6445-9199,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
13,29,커즈헤어 사당역점,서울 서초구 동작대로 56 (우)06677,hi,02-4699-6948,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
14,30,라라엘헤어,서울 동작구 사당로 243 3층 (우)07005,hi,02-583-0128,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
15,28,LEMIT르미트,서울 동작구 동작대로 119 5층 (우)07008,화~일 10:30 ~ 20:30,02-3330-5519,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
16,28,재현하다,서울 서초구 방배천로24길 11 (우)06675,hi,02-6196-3966,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
17,33,에니스모어헤어 이수역점,서울 동작구 사당로 282 2층 (우)07013,hi,02-5869-1959,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
18,29,아름디헤어 이수역점,서울 서초구 서초대로3길 10-2 1층 (우)06569,화요일,02-5113-0792,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
19,30,리소헤어 이수역점,서울 동작구 동작대로 123 2층 (우)07008,매일 11:00 ~ 22:00,02-8101-3324,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
20,34,하루,서울 서초구 청두곶7길 21 1층 (우)06691,화~일 10:00 ~ 20:00,02-6368-3145,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
21,33,이훈ALL30000,서울 동작구 동작대로 71 (우)07013,hi,02-1683-1420,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
22,31,하이리헤어,서울 서초구 방배천로6길 33-1 (우)06691,hi,02-2525-6519,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
23,33,이진헤어 본점,"서울 동작구 사당로 300 이수자이 2층 223,224호 (우)07013",월~토 10:00 ~ 21:00,02-6646-9357,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
24,27,에이컨셉 이수점,서울 동작구 동작대로 103 (우)07008,hi,02-535-4425,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
25,31,핑크헤어,서울 동작구 사당로28길 13 (우)07013,hi,02-6025-8809,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
26,31,이훈plan30000 방배역점,서울 서초구 효령로 115 2층 (우)06686,월~토 10:00 ~ 20:00,02-2459-5369,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
27,33,살롱드여운 이수역점,서울 동작구 동작대로27가길 48 보미빌딩 4층 (우)07008,매일 10:30 ~ 20:00,02-533-2437,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
28,30,제오헤어 이수역점,서울 서초구 동작대로 108 디오슈페리움2 2층 201호 (우)06568,매일 10:00 ~ 21:00,02-1568-6947,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
29,34,하리미헤어,서울 동작구 동작대로5길 20 2층 (우)07015,화~일 11:00 ~ 20:00,02-3381-8598,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
30,26,오다헤어 이수점,서울 동작구 동작대로27길 11 (우)07008,hi,02-8274-2471,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
31,29,가든미용실,서울 동작구 동작대로15길 96 (우)07012,hi,02-4172-7283,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
32,26,살롱라인,서울 동작구 동작대로33길 7 1층 (우)06997,화~일 10:00 ~ 20:00,02-6945-5656,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
33,26,숫컷 이수점,서울 동작구 동작대로29길 50 (우)06997,hi,02-9564-3286,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
34,29,준오헤어 낙성대역점,서울 관악구 남부순환로 1931 케이타워 2층 (우)08801,매일 10:00 ~ 21:30,02-6465-9926,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
35,33,헤어스토리,서울 서초구 서초대로1길 15 1층 102호 (우)06567,hi,02-4023-1492,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
36,34,헤어마시멜로 방배점,서울 서초구 효령로27길 35 2층 (우)06685,월~토 10:30 ~ 20:30,02-7557-4553,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
37,31,심비디움,서울 서초구 방배로23길 14 (우)06672,hi,02-6266-9137,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
38,29,김민헤어,서울 동작구 동작대로9나길 17 (우)07015,hi,02-3887-5684,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
39,33,온더에이치,서울 서초구 방배로15길 7 1층 101호 (우)06683,월~금 10:00 ~ 20:00,02-1095-5106,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
40,29,헤어메세지,서울 서초구 청두곶13길 21 (우)06677,hi,02-5063-2399,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
41,29,서로헤어,서울 서초구 동광로12가길 7 1층 (우)06568,hi,02-6014-4616,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
42,30,언니네헤어샵,서울 동작구 사당로16길 28 (우)07010,hi,02-7027-4214,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
43,33,부엔헤어샵 이수점,서울 서초구 방배천로4안길 84 101호 (우)06677,hi,[phone],1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
44,32,이다헤어샵,서울 동작구 동작대로9가길 1 (우)07015,매일 10:30 ~ 22:00,[phone],4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
45,26,김민희헤어클럽,서울 동작구 사당로27길 56 (우)07007,hi,02-6797-7746,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
46,34,이채영헤어,서울 서초구 서초대로1길 6 (우)06568,hi,02-0504-2782,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
47,26,살랑,서울 서초구 방배천로18길 11 방배롯데캐슬아르떼상가 A동 102호 (우)06676,hi,02-522-5143,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
48,29,끄댕이 사당역점,서울 동작구 동작대로5길 13 양재빌딩 2층 (우)07015,hi,0507-1327-9425,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
49,32,차홍룸 방배점,서울 서초구 방배로 103 2층 (우)06683,매일 10:00 ~ 19:00,02-9165-5939,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
50,32,수헤어,서울 서초구 방배천로6길 39-2 1층 (우)06691,hi,02-598-4225,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
51,27,이젤,서울 서초구 방배중앙로25길 21 1층 (우)06558,hi,02-6760-5309,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
52,33,윤스헤어카페,서울 동작구 동작대로29길 69 1층 (우)06999,월~토 09:00 ~ 19:30,02-6087-4369,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
53,28,메리엘살롱 이수점,서울 동작구 사당로 300 (우)07013,hi,02-6840-3953,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
54,34,오땡큐헤어천염염색,서울 서초구 방배중앙로21길 48 (우)06559,hi,02-7226-0236,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
55,29,문헤어샵,서울 서초구 서초대로1길 14 (우)06567,hi,02-3709-8727,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
56,28,헤어살롱Rebook,서울 서초구 방배천로20길 17 (우)06675,hi,02-4666-8336,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
57,29,감동미장원123,서울 서초구 방배천로2안길 120 경현행복한집 1층 102호 (우)06677,hi,02-9863-2859,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
58,30,디케이헤어,서울 서초구 방배중앙로27길 36 1층 (우)06554,월~토 10:00 ~ 21:00,02-534-2977,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
59,31,헤어엠코드 총신대점,서울 동작구 동작대로 127 2층 A호 (우)07008,hi,02-866-6603,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
60,26,송재원헤어샵,서울 서초구 동광로12가길 25 1층 (우)06568,hi,02-8391-2021,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
61,28,앨빈헤어살롱,서울 서초구 도구로 116-1 (우)06570,hi,02-1227-6580,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
62,28,꼼모아헤어 본점,서울 서초구 방배로23길 31-2 1층 꼼모아헤어 (우)06680,매일 10:30 ~ 21:00,02-2063-6503,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
63,32,서래미장 방배본점,서울 서초구 동광로 56-1 101호 (우)06562,화요일,[phone],1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
64,34,헤어컴미용실,서울 동작구 동작대로29다길 15 (우)06997,hi,02-0959-6973,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
65,30,우송원헤어,서울 동작구 사당로30길 77 (우)07014,hi,02-3077-9782,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
66,27,마지끄유,서울 서초구 방배로13길 41-22 1층 (우)06685,매일 11:00 ~ 22:00,02-0603-7110,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
67,30,라움헤어,서울 서초구 방배중앙로21길 42 1층 (우)06559,"월,화,목,금,토 10:30 ~ 20:00",02-534-2737,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
68,29,일공이헤어,서울 서초구 방배천로4안길 38 (우)06691,hi,02-6650-9862,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
69,27,미정원,서울 서초구 방배중앙로13길 2 1층 (우)06570,hi,02-3885-1665,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
70,28,살롱드키코 사당다른점,서울 관악구 남부순환로 2050 2층 (우)08805,월~금 11:00 ~ 21:00,02-8098-0825,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
71,32,카라헤어,서울 동작구 동작대로29길 63-3 (우)07008,hi,02-7516-8932,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
72,29,헤세드헤어,서울 서초구 방배중앙로 145-2 (우)06560,hi,02-7970-9939,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
73,29,갤러리조희미용실,서울 서초구 동광로12가길 21 (우)06568,hi,02-6546-0096,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
74,32,밀리오레헤어클럽,서울 동작구 동작대로7길 36 (우)07015,hi,02-8235-0925,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
75,34,헤어제이클럽,서울 동작구 사당로29가길 46 (우)07008,hi,02-1736-9890,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
76,31,머리못하는집 사당48호점,서울 동작구 사당로16가길 4 (우)07010,hi,02-1310-5310,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
77,29,아르스에이치 방배점,서울 서초구 동광로 8 리스빌 2층 (우)06566,hi,02-6014-1944,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
78,31,마샬뷰티살롱,서울 서초구 방배천로18길 2 (우)06677,hi,02-2163-0393,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
79,33,제시카뷰티샵,서울 동작구 동작대로7길 26 (우)07015,hi,02-9120-7071,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
80,34,영앤정헤어,서울 동작구 동작대로1길 42 2층 (우)07025,매일 10:30 ~ 21:00,02-9756-0116,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
81,28,수헤어,서울 동작구 사당로27길 15 (우)07006,hi,02-9789-7712,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
82,32,어도어헤어,서울 동작구 동작대로15길 123 1층 (우)07011,hi,02-584-1231,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
83,29,상록수헤어,서울 동작구 동작대로13길 16-4 (우)07014,hi,02-3363-4934,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
84,32,가윤헤어살롱 본점,서울 서초구 서초대로28길 13 1층 (우)06664,화~일 11:00 ~ 21:00,02-522-2575,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
85,29,마사지미용실,서울 서초구 방배중앙로 166 (우)06557,hi,02-8328-4046,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
86,26,수연헤어샵,서울 동작구 동작대로27길 49 (우)07008,hi,02-4254-3889,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
87,30,라떼르헤어 내방역점,서울 서초구 서초대로 90 2층 (우)06673,hi,02-2055-1231,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
88,32,유민희헤어라인,서울 서초구 서초대로1길 23 2층 (우)06567,월~토 10:00 ~ 20:00,02-591-3906,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
89,33,헤나킹 이수센터,서울 동작구 동작대로29길 17 (우)07008,hi,02-3576-6773,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
90,31,제이제이헤어,서울 서초구 방배천로4안길 52 (우)06691,hi,02-4568-9312,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
91,29,헤어플러스,서울 동작구 동작대로17길 14-2 (우)07013,hi,02-1371-1952,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
92,28,노이즈헤어,서울 서초구 서초대로 132 1층 (우)06661,화요일,02-0244-4733,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
93,33,미소헤어샵 1호점,서울 서초구 도구로 75 (우)06678,hi,02-5204-8174,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
94,26,내멋대로헤어 이수사당점,서울 서초구 방배천로16길 18 (우)06677,hi,02-9110-4988,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
95,35,헤어뉴스,서울 동작구 동작대로9길 74 (우)07016,hi,02-8905-4679,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
96,32,헤어핀,서울 동작구 동작대로 101 (우)07008,hi,02-7561-3550,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
97,26,더파인드헤어,서울 서초구 동광로12가길 15 1층 (우)06568,hi,02-532-2823,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
98,27,규수방미용실,서울 서초구 도구로9길 32 (우)06678,hi,02-7482-1246,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
99,32,장은헤어,서울 동작구 사당로27길 16 (우)07007,hi,02-7671-4532,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
100,31,천연헤나염색,서울 서초구 서초대로1길 38 (우)06566,hi,02-3702-3673,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
101,31,자자헤어 방배점,서울 서초구 동광로 29 (우)06560,"첫째 토,일요일",02-3481-8006,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
102,28,베스트프렌드헤어살롱,서울 동작구 동작대로29길 17 (우)07008,hi,02-6187-2164,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
103,29,안나헤어,서울 서초구 방배로25길 12 1층 102호 (우)06572,월~토 10:00 ~ 20:00,02-532-1369,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
104,27,헤어키키,서울 동작구 동작대로25길 33 1층 (우)07008,화~토 11:00 ~ 20:30,[phone],3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
105,30,헤어망고 방배점,서울 서초구 방배로 94-1 2층 (우)06665,hi,02-5862-0684,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
106,35,차영미헤어클리닉,서울 서초구 방배로25길 25-2 (우)06573,hi,02-4563-7308,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
107,31,라인샾,서울 동작구 동작대로33길 17 (우)06997,hi,02-6002-6014,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
108,28,한스헤어,서울 서초구 방배천로2안길 110 (우)06677,hi,02-0237-6715,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
109,33,라미헤어,서울 동작구 동작대로17길 14-1 (우)07013,hi,02-5898-0008,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
110,35,뷰티 YD BEAUTY,서울 서초구 방배천로16길 18 (우)06677,hi,02-2085-7046,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
111,31,코리아미용실,서울 서초구 방배천로16길 18 (우)06677,hi,02-4013-8820,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
112,31,S스타일헤어 본점,서울 서초구 방배중앙로 164 2층 (우)06557,월~토 10:30 ~ 20:00,02-592-0216,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
113,35,오피유 헤어 사당점,서울 동작구 동작대로3길 16 2층 (우)07015,매일 10:00 ~ 20:00,02-6397-8253,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
114,26,메씨헤어,서울 동작구 사당로30길 55 (우)07014,hi,02-1892-9736,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
115,26,김선영헤어,서울 서초구 방배로25길 22 (우)06572,hi,02-0797-8511,3,0,2023-05-24 15:17:39,2023-05-24 15:17:39
116,34,메르시모몽 방배점,서울 서초구 방배천로 5-1 우성타운 6층 (우)06693,월~목 11:00 ~ 20:30,02-875-9311,2,0,2023-05-24 15:17:39,2023-05-24 15:17:39
117,34,김현정헤어,서울 서초구 도구로 120-4 (우)06570,hi,02-7587-7740,4,0,2023-05-24 15:17:39,2023-05-24 15:17:39
118,27,리치헤어,서울 동작구 동작대로35사길 3-2 (우)06991,hi,02-2958-2230,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
119,34,살롱에이 방배역점,서울 서초구 방배로 90 농전빌딩 3층 (우)06665,매일 10:30 ~ 20:30,02-1049-5527,1,0,2023-05-24 15:17:39,2023-05-24 15:17:39
120,35,정원머리방,서울 서초구 방배중앙로13길 48-1 (우)06570,hi,02-7882-8615,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
121,28,루시헤어,서울 서초구 동광로 55 (우)06561,hi,02-0336-9195,5,0,2023-05-24 15:17:39,2023-05-24 15:17:39
